WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250626 07:14:36.585688 230571 Sta.cc:792] assign \sram_a_ping_raddr[1] = \sram_a_ping_raddr[17]
I20250626 07:14:36.585693 230571 Sta.cc:792] assign \sram_a_ping_raddr[20] = \sram_a_ping_raddr[12]
I20250626 07:14:36.585700 230571 Sta.cc:792] assign \sram_a_ping_raddr[24] = \sram_a_ping_raddr[0]
I20250626 07:14:36.585704 230571 Sta.cc:792] assign \sram_a_ping_raddr[28] = \sram_a_ping_raddr[12]
I20250626 07:14:36.585711 230571 Sta.cc:792] assign \sram_a_ping_raddr[29] = \sram_a_ping_raddr[13]
I20250626 07:14:36.585717 230571 Sta.cc:792] assign fanout_net_701 = \sram_a_ping_raddr[2]
I20250626 07:14:36.585722 230571 Sta.cc:792] assign \sram_a_ping_raddr[32] = \sram_a_ping_raddr[0]
I20250626 07:14:36.585728 230571 Sta.cc:792] assign \sram_a_ping_raddr[33] = \sram_a_ping_raddr[17]
I20250626 07:14:36.585734 230571 Sta.cc:792] assign \sram_a_ping_raddr[34] = \sram_a_ping_raddr[2]
I20250626 07:14:36.585739 230571 Sta.cc:792] assign fanout_net_702 = \sram_a_ping_raddr[35]
I20250626 07:14:36.585747 230571 Sta.cc:792] assign \sram_a_ping_raddr[36] = \sram_a_ping_raddr[12]
I20250626 07:14:36.585752 230571 Sta.cc:792] assign \sram_a_ping_raddr[37] = \sram_a_ping_raddr[21]
I20250626 07:14:36.585759 230571 Sta.cc:792] assign \sram_a_ping_raddr[40] = \sram_a_ping_raddr[0]
I20250626 07:14:36.585765 230571 Sta.cc:792] assign \sram_a_ping_raddr[41] = \sram_a_ping_raddr[25]
I20250626 07:14:36.585770 230571 Sta.cc:792] assign \sram_a_ping_raddr[42] = \sram_a_ping_raddr[10]
I20250626 07:14:36.585777 230571 Sta.cc:792] assign \sram_a_ping_raddr[44] = \sram_a_ping_raddr[12]
I20250626 07:14:36.585784 230571 Sta.cc:792] assign \sram_a_ping_raddr[45] = \sram_a_ping_raddr[13]
I20250626 07:14:36.585790 230571 Sta.cc:792] assign \sram_a_ping_raddr[46] = \sram_a_ping_raddr[14]
I20250626 07:14:36.585796 230571 Sta.cc:792] assign \sram_a_ping_raddr[48] = \sram_a_ping_raddr[0]
I20250626 07:14:36.585801 230571 Sta.cc:792] assign \sram_a_ping_raddr[49] = \sram_a_ping_raddr[17]
I20250626 07:14:36.585809 230571 Sta.cc:792] assign \sram_a_ping_raddr[4] = \sram_a_ping_raddr[12]
I20250626 07:14:36.585814 230571 Sta.cc:792] assign \sram_a_ping_raddr[50] = \sram_a_ping_raddr[18]
I20250626 07:14:36.585821 230571 Sta.cc:792] assign \sram_a_ping_raddr[52] = \sram_a_ping_raddr[12]
I20250626 07:14:36.585827 230571 Sta.cc:792] assign \sram_a_ping_raddr[53] = \sram_a_ping_raddr[21]
I20250626 07:14:36.585834 230571 Sta.cc:792] assign \sram_a_ping_raddr[54] = \sram_a_ping_raddr[22]
I20250626 07:14:36.585839 230571 Sta.cc:792] assign \sram_a_ping_raddr[56] = \sram_a_ping_raddr[0]
I20250626 07:14:36.585845 230571 Sta.cc:792] assign \sram_a_ping_raddr[57] = \sram_a_ping_raddr[25]
I20250626 07:14:36.585851 230571 Sta.cc:792] assign \sram_a_ping_raddr[58] = \sram_a_ping_raddr[26]
I20250626 07:14:36.585858 230571 Sta.cc:792] assign \sram_a_ping_raddr[5] = \sram_a_ping_raddr[21]
I20250626 07:14:36.585865 230571 Sta.cc:792] assign \sram_a_ping_raddr[60] = \sram_a_ping_raddr[12]
I20250626 07:14:36.585870 230571 Sta.cc:792] assign \sram_a_ping_raddr[61] = \sram_a_ping_raddr[13]
I20250626 07:14:36.585876 230571 Sta.cc:792] assign \sram_a_ping_raddr[62] = \sram_a_ping_raddr[30]
I20250626 07:14:36.585881 230571 Sta.cc:792] assign \sram_a_ping_raddr[6] = \sram_a_ping_raddr[38]
I20250626 07:14:36.585887 230571 Sta.cc:792] assign \sram_a_ping_raddr[8] = \sram_a_ping_raddr[0]
I20250626 07:14:36.585893 230571 Sta.cc:792] assign \sram_a_ping_raddr[9] = \sram_a_ping_raddr[25]
I20250626 07:14:36.585899 230571 Sta.cc:792] assign \sram_a_pong_raddr[0] = \sram_a_ping_raddr[0]
I20250626 07:14:36.585906 230571 Sta.cc:792] assign \sram_a_pong_raddr[10] = \sram_a_ping_raddr[10]
I20250626 07:14:36.585912 230571 Sta.cc:792] assign \sram_a_pong_raddr[11] = \sram_a_ping_raddr[11]
I20250626 07:14:36.585919 230571 Sta.cc:792] assign \sram_a_pong_raddr[12] = \sram_a_ping_raddr[12]
I20250626 07:14:36.585925 230571 Sta.cc:792] assign \sram_a_pong_raddr[13] = \sram_a_ping_raddr[13]
I20250626 07:14:36.585930 230571 Sta.cc:792] assign \sram_a_pong_raddr[14] = \sram_a_ping_raddr[14]
I20250626 07:14:36.585937 230571 Sta.cc:792] assign \sram_a_pong_raddr[15] = \sram_a_ping_raddr[15]
I20250626 07:14:36.585942 230571 Sta.cc:792] assign \sram_a_pong_raddr[16] = \sram_a_ping_raddr[0]
I20250626 07:14:36.585948 230571 Sta.cc:792] assign \sram_a_pong_raddr[17] = \sram_a_ping_raddr[17]
I20250626 07:14:36.585954 230571 Sta.cc:792] assign \sram_a_pong_raddr[18] = \sram_a_ping_raddr[18]
I20250626 07:14:36.585959 230571 Sta.cc:792] assign \sram_a_pong_raddr[19] = \sram_a_ping_raddr[19]
I20250626 07:14:36.585965 230571 Sta.cc:792] assign \sram_a_pong_raddr[1] = \sram_a_ping_raddr[17]
I20250626 07:14:36.585971 230571 Sta.cc:792] assign \sram_a_pong_raddr[20] = \sram_a_ping_raddr[12]
I20250626 07:14:36.585978 230571 Sta.cc:792] assign \sram_a_pong_raddr[21] = \sram_a_ping_raddr[21]
I20250626 07:14:36.585983 230571 Sta.cc:792] assign \sram_a_pong_raddr[22] = \sram_a_ping_raddr[22]
I20250626 07:14:36.585989 230571 Sta.cc:792] assign \sram_a_pong_raddr[23] = \sram_a_ping_raddr[23]
I20250626 07:14:36.585995 230571 Sta.cc:792] assign \sram_a_pong_raddr[24] = \sram_a_ping_raddr[0]
I20250626 07:14:36.586001 230571 Sta.cc:792] assign \sram_a_pong_raddr[25] = \sram_a_ping_raddr[25]
I20250626 07:14:36.586010 230571 Sta.cc:792] assign \sram_a_pong_raddr[26] = \sram_a_ping_raddr[26]
I20250626 07:14:36.586016 230571 Sta.cc:792] assign \sram_a_pong_raddr[27] = \sram_a_ping_raddr[27]
I20250626 07:14:36.586022 230571 Sta.cc:792] assign \sram_a_pong_raddr[28] = \sram_a_ping_raddr[12]
I20250626 07:14:36.586027 230571 Sta.cc:792] assign \sram_a_pong_raddr[29] = \sram_a_ping_raddr[13]
I20250626 07:14:36.586033 230571 Sta.cc:792] assign \sram_a_pong_raddr[2] = \sram_a_ping_raddr[2]
I20250626 07:14:36.586040 230571 Sta.cc:792] assign \sram_a_pong_raddr[30] = \sram_a_ping_raddr[30]
I20250626 07:14:36.586045 230571 Sta.cc:792] assign \sram_a_pong_raddr[31] = \sram_a_ping_raddr[31]
I20250626 07:14:36.586050 230571 Sta.cc:792] assign \sram_a_pong_raddr[32] = \sram_a_ping_raddr[0]
I20250626 07:14:36.586056 230571 Sta.cc:792] assign \sram_a_pong_raddr[33] = \sram_a_ping_raddr[17]
I20250626 07:14:36.586061 230571 Sta.cc:792] assign \sram_a_pong_raddr[34] = \sram_a_ping_raddr[2]
I20250626 07:14:36.586067 230571 Sta.cc:792] assign \sram_a_pong_raddr[35] = \sram_a_ping_raddr[35]
I20250626 07:14:36.586072 230571 Sta.cc:792] assign \sram_a_pong_raddr[36] = \sram_a_ping_raddr[12]
I20250626 07:14:36.586078 230571 Sta.cc:792] assign \sram_a_pong_raddr[37] = \sram_a_ping_raddr[21]
I20250626 07:14:36.586083 230571 Sta.cc:792] assign \sram_a_pong_raddr[38] = \sram_a_ping_raddr[38]
I20250626 07:14:36.586093 230571 Sta.cc:792] assign \sram_a_pong_raddr[39] = \sram_a_ping_raddr[39]
I20250626 07:14:36.586099 230571 Sta.cc:792] assign \sram_a_pong_raddr[3] = \sram_a_ping_raddr[3]
I20250626 07:14:36.586105 230571 Sta.cc:792] assign \sram_a_pong_raddr[40] = \sram_a_ping_raddr[0]
I20250626 07:14:36.586110 230571 Sta.cc:792] assign \sram_a_pong_raddr[41] = \sram_a_ping_raddr[25]
I20250626 07:14:36.586115 230571 Sta.cc:792] assign \sram_a_pong_raddr[42] = \sram_a_ping_raddr[10]
I20250626 07:14:36.586122 230571 Sta.cc:792] assign \sram_a_pong_raddr[43] = \sram_a_ping_raddr[43]
I20250626 07:14:36.586127 230571 Sta.cc:792] assign \sram_a_pong_raddr[44] = \sram_a_ping_raddr[12]
I20250626 07:14:36.586133 230571 Sta.cc:792] assign \sram_a_pong_raddr[45] = \sram_a_ping_raddr[13]
I20250626 07:14:36.586138 230571 Sta.cc:792] assign \sram_a_pong_raddr[46] = \sram_a_ping_raddr[14]
I20250626 07:14:36.586143 230571 Sta.cc:792] assign \sram_a_pong_raddr[47] = \sram_a_ping_raddr[47]
I20250626 07:14:36.586149 230571 Sta.cc:792] assign \sram_a_pong_raddr[48] = \sram_a_ping_raddr[0]
I20250626 07:14:36.586155 230571 Sta.cc:792] assign \sram_a_pong_raddr[49] = \sram_a_ping_raddr[17]
I20250626 07:14:36.586161 230571 Sta.cc:792] assign \sram_a_pong_raddr[4] = \sram_a_ping_raddr[12]
I20250626 07:14:36.586167 230571 Sta.cc:792] assign \sram_a_pong_raddr[50] = \sram_a_ping_raddr[18]
I20250626 07:14:36.586174 230571 Sta.cc:792] assign \sram_a_pong_raddr[51] = \sram_a_ping_raddr[51]
I20250626 07:14:36.586180 230571 Sta.cc:792] assign \sram_a_pong_raddr[52] = \sram_a_ping_raddr[12]
I20250626 07:14:36.586185 230571 Sta.cc:792] assign \sram_a_pong_raddr[53] = \sram_a_ping_raddr[21]
I20250626 07:14:36.586190 230571 Sta.cc:792] assign \sram_a_pong_raddr[54] = \sram_a_ping_raddr[22]
I20250626 07:14:36.586196 230571 Sta.cc:792] assign \sram_a_pong_raddr[55] = \sram_a_ping_raddr[55]
I20250626 07:14:36.586201 230571 Sta.cc:792] assign \sram_a_pong_raddr[56] = \sram_a_ping_raddr[0]
I20250626 07:14:36.586207 230571 Sta.cc:792] assign \sram_a_pong_raddr[57] = \sram_a_ping_raddr[25]
I20250626 07:14:36.586212 230571 Sta.cc:792] assign \sram_a_pong_raddr[58] = \sram_a_ping_raddr[26]
I20250626 07:14:36.586218 230571 Sta.cc:792] assign \sram_a_pong_raddr[59] = \sram_a_ping_raddr[59]
I20250626 07:14:36.586225 230571 Sta.cc:792] assign \sram_a_pong_raddr[5] = \sram_a_ping_raddr[21]
I20250626 07:14:36.586230 230571 Sta.cc:792] assign \sram_a_pong_raddr[60] = \sram_a_ping_raddr[12]
I20250626 07:14:36.586234 230571 Sta.cc:792] assign \sram_a_pong_raddr[61] = \sram_a_ping_raddr[13]
I20250626 07:14:36.586241 230571 Sta.cc:792] assign \sram_a_pong_raddr[62] = \sram_a_ping_raddr[30]
I20250626 07:14:36.586249 230571 Sta.cc:792] assign \sram_a_pong_raddr[63] = \sram_a_ping_raddr[63]
I20250626 07:14:36.586256 230571 Sta.cc:792] assign \sram_a_pong_raddr[6] = \sram_a_ping_raddr[38]
I20250626 07:14:36.586262 230571 Sta.cc:792] assign \sram_a_pong_raddr[7] = \sram_a_ping_raddr[7]
I20250626 07:14:36.586267 230571 Sta.cc:792] assign \sram_a_pong_raddr[8] = \sram_a_ping_raddr[0]
I20250626 07:14:36.586273 230571 Sta.cc:792] assign \sram_a_pong_raddr[9] = \sram_a_ping_raddr[25]
I20250626 07:14:36.586279 230571 Sta.cc:792] assign \sram_a_pong_waddr[0] = \sram_a_ping_waddr[0]
I20250626 07:14:36.586287 230571 Sta.cc:792] assign \sram_a_pong_waddr[1] = \sram_a_ping_waddr[1]
I20250626 07:14:36.586293 230571 Sta.cc:792] assign \sram_a_pong_waddr[2] = \sram_a_ping_waddr[2]
I20250626 07:14:36.586298 230571 Sta.cc:792] assign \sram_a_pong_waddr[3] = \sram_a_ping_waddr[3]
I20250626 07:14:36.586304 230571 Sta.cc:792] assign \sram_a_pong_waddr[4] = \sram_a_ping_waddr[4]
I20250626 07:14:36.586309 230571 Sta.cc:792] assign \sram_a_pong_wdata[0] = \sram_a_ping_wdata[0]
I20250626 07:14:36.586315 230571 Sta.cc:792] assign \sram_a_pong_wdata[10] = \sram_a_ping_wdata[10]
I20250626 07:14:36.586321 230571 Sta.cc:792] assign \sram_a_pong_wdata[11] = \sram_a_ping_wdata[11]
I20250626 07:14:36.586328 230571 Sta.cc:792] assign \sram_a_pong_wdata[12] = \sram_a_ping_wdata[12]
I20250626 07:14:36.586333 230571 Sta.cc:792] assign \sram_a_pong_wdata[13] = \sram_a_ping_wdata[13]
I20250626 07:14:36.586340 230571 Sta.cc:792] assign \sram_a_pong_wdata[14] = \sram_a_ping_wdata[14]
I20250626 07:14:36.586346 230571 Sta.cc:792] assign \sram_a_pong_wdata[15] = \sram_a_ping_wdata[15]
I20250626 07:14:36.586351 230571 Sta.cc:792] assign \sram_a_pong_wdata[16] = \sram_a_ping_wdata[16]
I20250626 07:14:36.586357 230571 Sta.cc:792] assign \sram_a_pong_wdata[17] = \sram_a_ping_wdata[17]
I20250626 07:14:36.586362 230571 Sta.cc:792] assign \sram_a_pong_wdata[18] = \sram_a_ping_wdata[18]
I20250626 07:14:36.586369 230571 Sta.cc:792] assign \sram_a_pong_wdata[19] = \sram_a_ping_wdata[19]
I20250626 07:14:36.586373 230571 Sta.cc:792] assign \sram_a_pong_wdata[1] = \sram_a_ping_wdata[1]
I20250626 07:14:36.586380 230571 Sta.cc:792] assign \sram_a_pong_wdata[20] = \sram_a_ping_wdata[20]
I20250626 07:14:36.586385 230571 Sta.cc:792] assign \sram_a_pong_wdata[21] = \sram_a_ping_wdata[21]
I20250626 07:14:36.586390 230571 Sta.cc:792] assign \sram_a_pong_wdata[22] = \sram_a_ping_wdata[22]
I20250626 07:14:36.586395 230571 Sta.cc:792] assign \sram_a_pong_wdata[23] = \sram_a_ping_wdata[23]
I20250626 07:14:36.586401 230571 Sta.cc:792] assign \sram_a_pong_wdata[24] = \sram_a_ping_wdata[24]
I20250626 07:14:36.586407 230571 Sta.cc:792] assign \sram_a_pong_wdata[25] = \sram_a_ping_wdata[25]
I20250626 07:14:36.586412 230571 Sta.cc:792] assign \sram_a_pong_wdata[26] = \sram_a_ping_wdata[26]
I20250626 07:14:36.586418 230571 Sta.cc:792] assign \sram_a_pong_wdata[27] = \sram_a_ping_wdata[27]
I20250626 07:14:36.586426 230571 Sta.cc:792] assign \sram_a_pong_wdata[28] = \sram_a_ping_wdata[28]
I20250626 07:14:36.586431 230571 Sta.cc:792] assign \sram_a_pong_wdata[29] = \sram_a_ping_wdata[29]
I20250626 07:14:36.586437 230571 Sta.cc:792] assign \sram_a_pong_wdata[2] = \sram_a_ping_wdata[2]
I20250626 07:14:36.586443 230571 Sta.cc:792] assign \sram_a_pong_wdata[30] = \sram_a_ping_wdata[30]
I20250626 07:14:36.586447 230571 Sta.cc:792] assign \sram_a_pong_wdata[31] = \sram_a_ping_wdata[31]
I20250626 07:14:36.586453 230571 Sta.cc:792] assign \sram_a_pong_wdata[32] = \sram_a_ping_wdata[32]
I20250626 07:14:36.586459 230571 Sta.cc:792] assign \sram_a_pong_wdata[33] = \sram_a_ping_wdata[33]
I20250626 07:14:36.586464 230571 Sta.cc:792] assign \sram_a_pong_wdata[34] = \sram_a_ping_wdata[34]
I20250626 07:14:36.586470 230571 Sta.cc:792] assign \sram_a_pong_wdata[35] = \sram_a_ping_wdata[35]
I20250626 07:14:36.586476 230571 Sta.cc:792] assign \sram_a_pong_wdata[36] = \sram_a_ping_wdata[36]
I20250626 07:14:36.586483 230571 Sta.cc:792] assign \sram_a_pong_wdata[37] = \sram_a_ping_wdata[37]
I20250626 07:14:36.586488 230571 Sta.cc:792] assign \sram_a_pong_wdata[38] = \sram_a_ping_wdata[38]
I20250626 07:14:36.586493 230571 Sta.cc:792] assign \sram_a_pong_wdata[39] = \sram_a_ping_wdata[39]
I20250626 07:14:36.586499 230571 Sta.cc:792] assign \sram_a_pong_wdata[3] = \sram_a_ping_wdata[3]
I20250626 07:14:36.586506 230571 Sta.cc:792] assign \sram_a_pong_wdata[40] = \sram_a_ping_wdata[40]
I20250626 07:14:36.586511 230571 Sta.cc:792] assign \sram_a_pong_wdata[41] = \sram_a_ping_wdata[41]
I20250626 07:14:36.586517 230571 Sta.cc:792] assign \sram_a_pong_wdata[42] = \sram_a_ping_wdata[42]
I20250626 07:14:36.586524 230571 Sta.cc:792] assign \sram_a_pong_wdata[43] = \sram_a_ping_wdata[43]
I20250626 07:14:36.586529 230571 Sta.cc:792] assign \sram_a_pong_wdata[44] = \sram_a_ping_wdata[44]
I20250626 07:14:36.586534 230571 Sta.cc:792] assign \sram_a_pong_wdata[45] = \sram_a_ping_wdata[45]
I20250626 07:14:36.586540 230571 Sta.cc:792] assign \sram_a_pong_wdata[46] = \sram_a_ping_wdata[46]
I20250626 07:14:36.586545 230571 Sta.cc:792] assign \sram_a_pong_wdata[47] = \sram_a_ping_wdata[47]
I20250626 07:14:36.586551 230571 Sta.cc:792] assign \sram_a_pong_wdata[48] = \sram_a_ping_wdata[48]
I20250626 07:14:36.586556 230571 Sta.cc:792] assign \sram_a_pong_wdata[49] = \sram_a_ping_wdata[49]
I20250626 07:14:36.586562 230571 Sta.cc:792] assign \sram_a_pong_wdata[4] = \sram_a_ping_wdata[4]
I20250626 07:14:36.586568 230571 Sta.cc:792] assign \sram_a_pong_wdata[50] = \sram_a_ping_wdata[50]
I20250626 07:14:36.586573 230571 Sta.cc:792] assign \sram_a_pong_wdata[51] = \sram_a_ping_wdata[51]
I20250626 07:14:36.586580 230571 Sta.cc:792] assign \sram_a_pong_wdata[52] = \sram_a_ping_wdata[52]
I20250626 07:14:36.586586 230571 Sta.cc:792] assign \sram_a_pong_wdata[53] = \sram_a_ping_wdata[53]
I20250626 07:14:36.586591 230571 Sta.cc:792] assign \sram_a_pong_wdata[54] = \sram_a_ping_wdata[54]
I20250626 07:14:36.586597 230571 Sta.cc:792] assign \sram_a_pong_wdata[55] = \sram_a_ping_wdata[55]
I20250626 07:14:36.586602 230571 Sta.cc:792] assign \sram_a_pong_wdata[56] = \sram_a_ping_wdata[56]
I20250626 07:14:36.586608 230571 Sta.cc:792] assign \sram_a_pong_wdata[57] = \sram_a_ping_wdata[57]
I20250626 07:14:36.586614 230571 Sta.cc:792] assign \sram_a_pong_wdata[58] = \sram_a_ping_wdata[58]
I20250626 07:14:36.586619 230571 Sta.cc:792] assign \sram_a_pong_wdata[59] = \sram_a_ping_wdata[59]
I20250626 07:14:36.586625 230571 Sta.cc:792] assign \sram_a_pong_wdata[5] = \sram_a_ping_wdata[5]
I20250626 07:14:36.586632 230571 Sta.cc:792] assign \sram_a_pong_wdata[60] = \sram_a_ping_wdata[60]
I20250626 07:14:36.586637 230571 Sta.cc:792] assign \sram_a_pong_wdata[61] = \sram_a_ping_wdata[61]
I20250626 07:14:36.586642 230571 Sta.cc:792] assign \sram_a_pong_wdata[62] = \sram_a_ping_wdata[62]
I20250626 07:14:36.586648 230571 Sta.cc:792] assign \sram_a_pong_wdata[63] = \sram_a_ping_wdata[63]
I20250626 07:14:36.586653 230571 Sta.cc:792] assign \sram_a_pong_wdata[6] = \sram_a_ping_wdata[6]
I20250626 07:14:36.586659 230571 Sta.cc:792] assign \sram_a_pong_wdata[7] = \sram_a_ping_wdata[7]
I20250626 07:14:36.586666 230571 Sta.cc:792] assign \sram_a_pong_wdata[8] = \sram_a_ping_wdata[8]
I20250626 07:14:36.586671 230571 Sta.cc:792] assign \sram_a_pong_wdata[9] = \sram_a_ping_wdata[9]
I20250626 07:14:36.586678 230571 Sta.cc:792] assign \sram_b_ping_raddr[0] = \sram_a_ping_raddr[0]
I20250626 07:14:36.586684 230571 Sta.cc:792] assign \sram_b_ping_raddr[10] = \sram_a_ping_raddr[10]
I20250626 07:14:36.586690 230571 Sta.cc:792] assign \sram_b_ping_raddr[11] = \sram_a_ping_raddr[11]
I20250626 07:14:36.586697 230571 Sta.cc:792] assign \sram_b_ping_raddr[12] = \sram_a_ping_raddr[12]
I20250626 07:14:36.586704 230571 Sta.cc:792] assign \sram_b_ping_raddr[13] = \sram_a_ping_raddr[13]
I20250626 07:14:36.586709 230571 Sta.cc:792] assign \sram_b_ping_raddr[14] = \sram_a_ping_raddr[14]
I20250626 07:14:36.586715 230571 Sta.cc:792] assign \sram_b_ping_raddr[15] = \sram_a_ping_raddr[15]
I20250626 07:14:36.586721 230571 Sta.cc:792] assign \sram_b_ping_raddr[16] = \sram_a_ping_raddr[0]
I20250626 07:14:36.586727 230571 Sta.cc:792] assign \sram_b_ping_raddr[17] = \sram_a_ping_raddr[17]
I20250626 07:14:36.586733 230571 Sta.cc:792] assign \sram_b_ping_raddr[18] = \sram_a_ping_raddr[18]
I20250626 07:14:36.586738 230571 Sta.cc:792] assign \sram_b_ping_raddr[19] = \sram_a_ping_raddr[19]
I20250626 07:14:36.586745 230571 Sta.cc:792] assign \sram_b_ping_raddr[1] = \sram_a_ping_raddr[17]
I20250626 07:14:36.586751 230571 Sta.cc:792] assign \sram_b_ping_raddr[20] = \sram_a_ping_raddr[12]
I20250626 07:14:36.586758 230571 Sta.cc:792] assign \sram_b_ping_raddr[21] = \sram_a_ping_raddr[21]
I20250626 07:14:36.586763 230571 Sta.cc:792] assign \sram_b_ping_raddr[22] = \sram_a_ping_raddr[22]
I20250626 07:14:36.586771 230571 Sta.cc:792] assign \sram_b_ping_raddr[23] = \sram_a_ping_raddr[23]
I20250626 07:14:36.586776 230571 Sta.cc:792] assign \sram_b_ping_raddr[24] = \sram_a_ping_raddr[0]
I20250626 07:14:36.586782 230571 Sta.cc:792] assign \sram_b_ping_raddr[25] = \sram_a_ping_raddr[25]
I20250626 07:14:36.586787 230571 Sta.cc:792] assign \sram_b_ping_raddr[26] = \sram_a_ping_raddr[26]
I20250626 07:14:36.586793 230571 Sta.cc:792] assign \sram_b_ping_raddr[27] = \sram_a_ping_raddr[27]
I20250626 07:14:36.586798 230571 Sta.cc:792] assign \sram_b_ping_raddr[28] = \sram_a_ping_raddr[12]
I20250626 07:14:36.586804 230571 Sta.cc:792] assign \sram_b_ping_raddr[29] = \sram_a_ping_raddr[13]
I20250626 07:14:36.586810 230571 Sta.cc:792] assign \sram_b_ping_raddr[2] = \sram_a_ping_raddr[2]
I20250626 07:14:36.586815 230571 Sta.cc:792] assign \sram_b_ping_raddr[30] = \sram_a_ping_raddr[30]
I20250626 07:14:36.586822 230571 Sta.cc:792] assign \sram_b_ping_raddr[31] = \sram_a_ping_raddr[31]
I20250626 07:14:36.586827 230571 Sta.cc:792] assign \sram_b_ping_raddr[32] = \sram_a_ping_raddr[0]
