[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 20:27:08.052896 254971 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Processed 18000 nets...
Processed 19000 nets...
Processed 20000 nets...
Processed 21000 nets...
Processed 22000 nets...
Processed 23000 nets...
Processed 24000 nets...
Processed 25000 nets...
Processed 26000 nets...
Processed 27000 nets...
Processed 28000 nets...
Processed 29000 nets...
Processed 30000 nets...
Processed 31000 nets...
Processed 32000 nets...
Processed 33000 nets...
Processed 34000 nets...
Processed 35000 nets...
Processed 36000 nets...
Processed 37000 nets...
Processed 38000 nets...
Processed 39000 nets...
Processed 40000 nets...
Processed 41000 nets...
Processed 42000 nets...
Processed 43000 nets...
Processed 44000 nets...
Processed 45000 nets...
Processed 46000 nets...
Processed 47000 nets...
Processed 48000 nets...
Processed 49000 nets...
Processed 50000 nets...
Processed 51000 nets...
Processed 52000 nets...
Processed 53000 nets...
Processed 54000 nets...
Processed 55000 nets...
Processed 56000 nets...
Processed 57000 nets...
Processed 58000 nets...
Processed 59000 nets...
Processed 60000 nets...
Processed 61000 nets...
Processed 62000 nets...
Processed 63000 nets...
Processed 64000 nets...
Processed 65000 nets...
Processed 66000 nets...
Processed 67000 nets...
Processed 68000 nets...
Processed 69000 nets...
Processed 70000 nets...
Processed 71000 nets...
Processed 72000 nets...
Processed 73000 nets...
Processed 74000 nets...
Processed 75000 nets...
Processed 76000 nets...
Processed 77000 nets...
Processed 78000 nets...
Processed 79000 nets...
Processed 80000 nets...
Processed 81000 nets...
Processed 82000 nets...
Processed 83000 nets...
Processed 84000 nets...
Processed 85000 nets...
Processed 86000 nets...
Processed 87000 nets...
Processed 88000 nets...
Processed 89000 nets...
Processed 90000 nets...
Processed 91000 nets...
Processed 92000 nets...
Processed 93000 nets...
Processed 94000 nets...
Processed 95000 nets...
Processed 96000 nets...
Processed 97000 nets...
Processed 98000 nets...
Processed 99000 nets...
Processed 100000 nets...
Processed 101000 nets...
Processed 102000 nets...
Processed 103000 nets...
Processed 104000 nets...
Processed 105000 nets...
Processed 106000 nets...
Processed 107000 nets...
Processed 108000 nets...
Processed 109000 nets...
Processed 110000 nets...
Processed 111000 nets...
Processed 112000 nets...
Processed 113000 nets...
Processed 114000 nets...
Processed 115000 nets...
Processed 116000 nets...
Processed 117000 nets...
Processed 118000 nets...
Processed 119000 nets...
Processed 120000 nets...
Processed 121000 nets...
Processed 122000 nets...
Processed 123000 nets...
Processed 124000 nets...
Processed 125000 nets...
Processed 126000 nets...
Processed 127000 nets...
Processed 128000 nets...
Processed 129000 nets...
Processed 130000 nets...
Processed 131000 nets...
Processed 132000 nets...
Processed 133000 nets...
Processed 134000 nets...
Processed 135000 nets...
Processed 136000 nets...
Processed 137000 nets...
Processed 138000 nets...
Processed 139000 nets...
Processed 140000 nets...
Processed 141000 nets...
Processed 142000 nets...
Processed 143000 nets...
Processed 144000 nets...
Processed 145000 nets...
Processed 146000 nets...
Processed 147000 nets...
Processed 148000 nets...
Processed 149000 nets...
Processed 150000 nets...
Processed 151000 nets...
Processed 152000 nets...
Processed 153000 nets...
Processed 154000 nets...
Processed 155000 nets...
Processed 156000 nets...
Processed 157000 nets...
Processed 158000 nets...
Processed 159000 nets...
Processed 160000 nets...
Processed 161000 nets...
Processed 162000 nets...
Processed 163000 nets...
Processed 164000 nets...
Processed 165000 nets...
Processed 166000 nets...
Processed 167000 nets...
Processed 168000 nets...
Processed 169000 nets...
Processed 170000 nets...
Processed 171000 nets...
Processed 172000 nets...
Processed 173000 nets...
Processed 174000 nets...
Processed 175000 nets...
Processed 176000 nets...
Processed 177000 nets...
Processed 178000 nets...
Processed 179000 nets...
Processed 180000 nets...
Processed 181000 nets...
Processed 182000 nets...
Processed 183000 nets...
Processed 184000 nets...
Processed 185000 nets...
Processed 186000 nets...
Processed 187000 nets...
Processed 188000 nets...
Processed 189000 nets...
Processed 190000 nets...
Processed 191000 nets...
Processed 192000 nets...
Processed 193000 nets...
Processed 194000 nets...
Processed 195000 nets...
Processed 196000 nets...
Processed 197000 nets...
Processed 198000 nets...
Processed 199000 nets...
Processed 200000 nets...
Processed 201000 nets...
Processed 202000 nets...
Processed 203000 nets...
Processed 204000 nets...
Processed 205000 nets...
Processed 206000 nets...
Processed 207000 nets...
Processed 208000 nets...
Processed 209000 nets...
Processed 210000 nets...
Processed 211000 nets...
Processed 212000 nets...
Processed 213000 nets...
Processed 214000 nets...
Processed 215000 nets...
Processed 216000 nets...
Processed 217000 nets...
Processed 218000 nets...
Processed 219000 nets...
Processed 220000 nets...
Processed 221000 nets...
Processed 222000 nets...
Processed 223000 nets...
Processed 224000 nets...
Processed 225000 nets...
Processed 226000 nets...
Processed 227000 nets...
Processed 228000 nets...
Processed 229000 nets...
Processed 1000 components...
Processed 2000 components...
Processed 3000 components...
Processed 4000 components...
Processed 5000 components...
Processed 6000 components...
Processed 7000 components...
Processed 8000 components...
Processed 9000 components...
Processed 10000 components...
Processed 11000 components...
Processed 12000 components...
Processed 13000 components...
Processed 14000 components...
Processed 15000 components...
Processed 16000 components...
Processed 17000 components...
Processed 18000 components...
Processed 19000 components...
Processed 20000 components...
Processed 21000 components...
Processed 22000 components...
Processed 23000 components...
Processed 24000 components...
Processed 25000 components...
Processed 26000 components...
Processed 27000 components...
Processed 28000 components...
Processed 29000 components...
Processed 30000 components...
Processed 31000 components...
Processed 32000 components...
Processed 33000 components...
Processed 34000 components...
Processed 35000 components...
Processed 36000 components...
Processed 37000 components...
Processed 38000 components...
Processed 39000 components...
Processed 40000 components...
Processed 41000 components...
Processed 42000 components...
Processed 43000 components...
Processed 44000 components...
Processed 45000 components...
Processed 46000 components...
Processed 47000 components...
Processed 48000 components...
Processed 49000 components...
Processed 50000 components...
Processed 51000 components...
Processed 52000 components...
Processed 53000 components...
Processed 54000 components...
Processed 55000 components...
Processed 56000 components...
Processed 57000 components...
Processed 58000 components...
Processed 59000 components...
Processed 60000 components...
Processed 61000 components...
Processed 62000 components...
Processed 63000 components...
Processed 64000 components...
Processed 65000 components...
Processed 66000 components...
Processed 67000 components...
Processed 68000 components...
Processed 69000 components...
Processed 70000 components...
Processed 71000 components...
Processed 72000 components...
Processed 73000 components...
Processed 74000 components...
Processed 75000 components...
Processed 76000 components...
Processed 77000 components...
Processed 78000 components...
Processed 79000 components...
Processed 80000 components...
Processed 81000 components...
Processed 82000 components...
Processed 83000 components...
Processed 84000 components...
Processed 85000 components...
Processed 86000 components...
Processed 87000 components...
Processed 88000 components...
Processed 89000 components...
Processed 90000 components...
Processed 91000 components...
Processed 92000 components...
Processed 93000 components...
Processed 94000 components...
Processed 95000 components...
Processed 96000 components...
Processed 97000 components...
Processed 98000 components...
Processed 99000 components...
Processed 100000 components...
Processed 101000 components...
Processed 102000 components...
Processed 103000 components...
Processed 104000 components...
Processed 105000 components...
Processed 106000 components...
Processed 107000 components...
Processed 108000 components...
Processed 109000 components...
Processed 110000 components...
Processed 111000 components...
Processed 112000 components...
Processed 113000 components...
Processed 114000 components...
Processed 115000 components...
Processed 116000 components...
Processed 117000 components...
Processed 118000 components...
Processed 119000 components...
Processed 120000 components...
Processed 121000 components...
Processed 122000 components...
Processed 123000 components...
Processed 124000 components...
Processed 125000 components...
Processed 126000 components...
Processed 127000 components...
Processed 128000 components...
Processed 129000 components...
Processed 130000 components...
Processed 131000 components...
Processed 132000 components...
Processed 133000 components...
Processed 134000 components...
Processed 135000 components...
Processed 136000 components...
Processed 137000 components...
Processed 138000 components...
Processed 139000 components...
Processed 140000 components...
Processed 141000 components...
Processed 142000 components...
Processed 143000 components...
Processed 144000 components...
Processed 145000 components...
Processed 146000 components...
Processed 147000 components...
Processed 148000 components...
Processed 149000 components...
Processed 150000 components...
Processed 151000 components...
Processed 152000 components...
Processed 153000 components...
Processed 154000 components...
Processed 155000 components...
Processed 156000 components...
Processed 157000 components...
Processed 158000 components...
Processed 159000 components...
Processed 160000 components...
Processed 161000 components...
Processed 162000 components...
Processed 163000 components...
Processed 164000 components...
Processed 165000 components...
Processed 166000 components...
Processed 167000 components...
Processed 168000 components...
Processed 169000 components...
Processed 170000 components...
Processed 171000 components...
Processed 172000 components...
Processed 173000 components...
Processed 174000 components...
Processed 175000 components...
Processed 176000 components...
Processed 177000 components...
Processed 178000 components...
Processed 179000 components...
Processed 180000 components...
Processed 181000 components...
Processed 182000 components...
Processed 183000 components...
Processed 184000 components...
Processed 185000 components...
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Processed 186000 components...
Processed 187000 components...
Processed 188000 components...
Processed 189000 components...
Processed 190000 components...
Processed 191000 components...
Processed 192000 components...
Processed 193000 components...
Processed 194000 components...
Processed 195000 components...
Processed 196000 components...
Processed 197000 components...
Processed 198000 components...
Processed 199000 components...
Processed 200000 components...
Processed 201000 components...
Processed 202000 components...
Processed 203000 components...
Processed 204000 components...
Processed 205000 components...
Processed 206000 components...
I20250620 20:27:14.882884 254971 Sta.cc:303] load lib start
I20250620 20:27:14.886746 255095 Sta.cc:281] read liberty /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib start 
I20250620 20:27:14.887470 255095 LibParserRustC.cc:1285] load liberty file /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
rust read lib file /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
I20250620 20:27:15.171456 255095 LibParserRustC.cc:1294] load liberty file /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib success.
I20250620 20:27:15.171505 255095 Sta.cc:291] read liberty /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib end 
I20250620 20:27:15.171617 254971 Sta.cc:322] load lib end
I20250620 20:27:15.194927 255151 LibParserRustC.cc:1304] link liberty file /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib start.
I20250620 20:27:15.195786 255151 LibParserRustC.cc:666] unkown attri name: technology in /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib line no 45
I20250620 20:27:15.841442 255151 LibParserRustC.cc:1310] link liberty file /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib success.
I20250620 20:27:15.841595 254971 TimingIDBAdapter.cc:739] core area width -0um height -0um
I20250620 20:27:15.841780 254971 TimingIDBAdapter.cc:824] build inst num: 1
I20250620 20:27:15.883649 254971 TimingIDBAdapter.cc:824] build inst num: 10001
I20250620 20:27:15.922495 254971 TimingIDBAdapter.cc:824] build inst num: 20001
I20250620 20:27:15.959460 254971 TimingIDBAdapter.cc:824] build inst num: 30001
I20250620 20:27:15.999171 254971 TimingIDBAdapter.cc:824] build inst num: 40001
I20250620 20:27:16.034781 254971 TimingIDBAdapter.cc:824] build inst num: 50001
I20250620 20:27:16.072691 254971 TimingIDBAdapter.cc:824] build inst num: 60001
I20250620 20:27:16.122589 254971 TimingIDBAdapter.cc:824] build inst num: 70001
I20250620 20:27:16.152240 254971 TimingIDBAdapter.cc:824] build inst num: 80001
I20250620 20:27:16.188980 254971 TimingIDBAdapter.cc:824] build inst num: 90001
I20250620 20:27:16.226492 254971 TimingIDBAdapter.cc:824] build inst num: 100001
I20250620 20:27:16.263072 254971 TimingIDBAdapter.cc:824] build inst num: 110001
I20250620 20:27:16.303821 254971 TimingIDBAdapter.cc:824] build inst num: 120001
I20250620 20:27:16.340359 254971 TimingIDBAdapter.cc:824] build inst num: 130001
I20250620 20:27:16.376878 254971 TimingIDBAdapter.cc:824] build inst num: 140001
I20250620 20:27:16.434165 254971 TimingIDBAdapter.cc:824] build inst num: 150001
I20250620 20:27:16.467958 254971 TimingIDBAdapter.cc:824] build inst num: 160001
I20250620 20:27:16.506234 254971 TimingIDBAdapter.cc:824] build inst num: 170001
I20250620 20:27:16.545787 254971 TimingIDBAdapter.cc:824] build inst num: 180001
I20250620 20:27:16.592831 254971 TimingIDBAdapter.cc:824] build inst num: 190001
I20250620 20:27:16.649504 254971 TimingIDBAdapter.cc:824] build inst num: 200001
I20250620 20:27:16.688634 254971 TimingIDBAdapter.cc:903] build net num: 1
I20250620 20:27:16.715801 254971 TimingIDBAdapter.cc:903] build net num: 10001
I20250620 20:27:16.744536 254971 TimingIDBAdapter.cc:903] build net num: 20001
I20250620 20:27:16.774060 254971 TimingIDBAdapter.cc:903] build net num: 30001
I20250620 20:27:16.803061 254971 TimingIDBAdapter.cc:903] build net num: 40001
I20250620 20:27:16.832073 254971 TimingIDBAdapter.cc:903] build net num: 50001
I20250620 20:27:16.863713 254971 TimingIDBAdapter.cc:903] build net num: 60001
I20250620 20:27:16.892310 254971 TimingIDBAdapter.cc:903] build net num: 70001
I20250620 20:27:16.921259 254971 TimingIDBAdapter.cc:903] build net num: 80001
I20250620 20:27:16.951947 254971 TimingIDBAdapter.cc:903] build net num: 90001
I20250620 20:27:16.981449 254971 TimingIDBAdapter.cc:903] build net num: 100001
I20250620 20:27:17.010911 254971 TimingIDBAdapter.cc:903] build net num: 110001
I20250620 20:27:17.049762 254971 TimingIDBAdapter.cc:903] build net num: 120001
I20250620 20:27:17.079663 254971 TimingIDBAdapter.cc:903] build net num: 130001
I20250620 20:27:17.109007 254971 TimingIDBAdapter.cc:903] build net num: 140001
I20250620 20:27:17.139046 254971 TimingIDBAdapter.cc:903] build net num: 150001
I20250620 20:27:17.168789 254971 TimingIDBAdapter.cc:903] build net num: 160001
I20250620 20:27:17.224412 254971 TimingIDBAdapter.cc:903] build net num: 170001
I20250620 20:27:17.251154 254971 TimingIDBAdapter.cc:903] build net num: 180001
I20250620 20:27:17.280187 254971 TimingIDBAdapter.cc:903] build net num: 190001
I20250620 20:27:17.394268 254971 TimingIDBAdapter.cc:903] build net num: 200001
I20250620 20:27:17.455811 254971 TimingIDBAdapter.cc:903] build net num: 210001
I20250620 20:27:17.505752 254971 TimingIDBAdapter.cc:903] build net num: 220001
I20250620 20:27:17.549613 254971 TimingIDBAdapter.cc:912] build instance num: 206592
I20250620 20:27:17.549659 254971 TimingIDBAdapter.cc:913] build port num: 477
I20250620 20:27:17.549666 254971 TimingIDBAdapter.cc:914] build net num: 228721
I20250620 20:27:17.549671 254971 Sta.cc:175] read sdc .././accelerator.sdc start 
I20250620 20:27:17.551041 254971 CmdCreateClock.cc:119] create clock clk for pin/port: clk
I20250620 20:27:17.551076 254971 Sta.cc:192] read sdc .././accelerator.sdc end 
I20250620 20:27:17.551087 254971 StaBuildGraph.cc:315] build graph start
I20250620 20:27:18.824455 254971 StaBuildGraph.cc:216] net tile_a_sram_addr_o_next_comb[0] has no driver.
I20250620 20:27:18.824498 254971 StaBuildGraph.cc:216] net tile_a_sram_addr_o_next_comb[1] has no driver.
I20250620 20:27:18.824506 254971 StaBuildGraph.cc:216] net tile_a_sram_addr_o_next_comb[2] has no driver.
I20250620 20:27:18.824510 254971 StaBuildGraph.cc:216] net tile_a_sram_addr_o_next_comb[3] has no driver.
I20250620 20:27:18.824513 254971 StaBuildGraph.cc:216] net tile_a_sram_addr_o_next_comb[4] has no driver.
I20250620 20:27:18.824893 254971 StaBuildGraph.cc:216] net tile_b_sram_addr_o_next_comb[0] has no driver.
I20250620 20:27:18.824913 254971 StaBuildGraph.cc:216] net tile_b_sram_addr_o_next_comb[1] has no driver.
I20250620 20:27:18.824921 254971 StaBuildGraph.cc:216] net tile_b_sram_addr_o_next_comb[2] has no driver.
I20250620 20:27:18.824925 254971 StaBuildGraph.cc:216] net tile_b_sram_addr_o_next_comb[3] has no driver.
I20250620 20:27:18.824929 254971 StaBuildGraph.cc:216] net tile_b_sram_addr_o_next_comb[4] has no driver.
I20250620 20:27:19.314411 254971 StaBuildGraph.cc:332] build graph end
I20250620 20:27:19.644872 254971 Sta.cc:2616] update timing start
I20250620 20:27:19.674523 254971 StaApplySdc.cc:694] apply sdc start
I20250620 20:27:19.674578 254971 StaApplySdc.cc:725] apply sdc end
I20250620 20:27:19.674593 254971 StaClockPropagation.cc:324] ideal clock propagation start
I20250620 20:27:19.674597 254971 StaClockPropagation.cc:354] clock propagation clock num: 1
I20250620 20:27:19.674619 254971 StaClockPropagation.cc:203] clock propagate end to vertex u_systolic_array.pe_row[9].pe_col[9].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:CK
I20250620 20:27:19.681766 254971 StaClockPropagation.cc:203] clock propagate end to vertex u_systolic_array.pe_row[1].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:CK
I20250620 20:27:19.688503 254971 StaClockPropagation.cc:203] clock propagate end to vertex u_systolic_array.pe_row[0].pe_col[2].u_pe_inst.a_reg_$_DFFE_PN0P__Q_6:CK
I20250620 20:27:19.695523 254971 StaClockPropagation.cc:203] clock propagate end to vertex u_systolic_array.pe_row[12].pe_col[11].u_pe_inst.a_reg_$_DFFE_PN0P__Q:CK
I20250620 20:27:19.703267 254971 StaClockPropagation.cc:203] clock propagate end to vertex u_systolic_array.a_boundary_data_regs[207]_$_DFFE_PN0P__Q_6:CK
I20250620 20:27:19.710705 254971 StaClockPropagation.cc:203] clock propagate end to vertex u_systolic_array.pe_row[4].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:CK
I20250620 20:27:19.718612 254971 StaClockPropagation.cc:203] clock propagate end to vertex u_systolic_array.pe_row[11].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:CK
I20250620 20:27:19.726589 254971 StaClockPropagation.cc:203] clock propagate end to vertex u_systolic_array.pe_row[6].pe_col[6].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_6:CK
I20250620 20:27:19.734861 254971 StaClockPropagation.cc:203] clock propagate end to vertex u_systolic_array.pe_row[9].pe_col[1].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_6:CK
I20250620 20:27:19.740419 254971 StaClockPropagation.cc:422] ideal clock propagation end
I20250620 20:27:19.740453 254971 StaCheck.cc:129] found loop fwd start
I20250620 20:27:19.878252 254971 StaCheck.cc:148] found loop fwd end
I20250620 20:27:19.878309 254971 StaCheck.cc:150] found loop bwd start
I20250620 20:27:20.012100 254971 StaCheck.cc:172] found loop bwd end
I20250620 20:27:20.012185 254971 StaClockSlewDelayPropagation.cc:107] clock slew delay propagation start
I20250620 20:27:20.012627 254971 StaClockSlewDelayPropagation.cc:125] propagating current clock queue vertexes number is 1
I20250620 20:27:20.013814 254971 StaClockSlewDelayPropagation.cc:125] propagating current clock queue vertexes number is 1106
I20250620 20:27:20.017060 254971 StaClockSlewDelayPropagation.cc:125] propagating current clock queue vertexes number is 816
I20250620 20:27:20.061093 254971 StaClockSlewDelayPropagation.cc:125] propagating current clock queue vertexes number is 21579
I20250620 20:27:20.148101 254971 StaClockSlewDelayPropagation.cc:158] clock slew delay propagation end
I20250620 20:27:20.148180 254971 StaClockSlewDelayPropagation.cc:161] clock slew delay propagation memory usage 18.352MB
I20250620 20:27:20.148191 254971 StaClockSlewDelayPropagation.cc:164] clock slew delay propagation time elapsed 0.136006s
I20250620 20:27:20.264410 254971 StaClockPropagation.cc:326] propagated(kNormal) clock propagation start
I20250620 20:27:20.264462 254971 StaClockPropagation.cc:354] clock propagation clock num: 1
I20250620 20:27:20.264472 254971 StaClockPropagation.cc:424] propagated(kNormal) clock propagation end
I20250620 20:27:20.264477 254971 StaApplySdc.cc:694] apply sdc start
I20250620 20:27:20.264482 254971 StaApplySdc.cc:725] apply sdc end
I20250620 20:27:20.264485 254971 StaClockPropagation.cc:328] propagated(kGenerated) clock propagation start
I20250620 20:27:20.264488 254971 StaClockPropagation.cc:354] clock propagation clock num: 1
I20250620 20:27:20.264492 254971 StaClockPropagation.cc:426] propagated(kGenerated) clock propagation end
I20250620 20:27:20.264494 254971 StaApplySdc.cc:694] apply sdc start
I20250620 20:27:20.264498 254971 StaApplySdc.cc:725] apply sdc end
